Name,%pts won-serve,%pts won-receive,%pts won-shortrally,%pts won-longrally,%pts won-FH,%pts won-BH,rank,won
Zhendong Fan,0.6,0.4,0.244,0.756,0.511,0.489,1,1
Ovtcharov Dimitrij,0.666,0.334,0.194,0.806,0.171,0.829,12,0
Long Ma,0.522,0.478,0.295,0.705,0.72,0.28,3,1
Boll Timo,0.558,0.442,0.205,0.795,0.617,0.383,10,0
Long Ma,0.561,0.439,0.157,0.843,0.578,0.422,3,1
Zhendong Fan,0.588,0.412,0.196,0.804,0.38,0.62,1,0
Ovtcharov Dimitrij,0.594,0.406,0.347,0.653,0.358,0.642,12,1
Yun Ju Lin,0.573,0.427,0.308,0.692,0.567,0.433,7,0
Long Ma,0.594,0.406,0.246,0.754,0.739,0.261,3,1
Ovtcharov Dimitrij,0.602,0.398,0.205,0.795,0.5,0.5,12,0
Meng Chen,0.517,0.483,0.189,0.811,0.534,0.466,1,1
Ungsha Sun,0.511,0.489,0.311,0.689,0.466,0.534,2,0
Ito Mima,0.54,0.46,0.44,0.56,0.62,0.38,3,1
Mengyu Yu,0.538,0.462,0.487,0.513,0.461,0.539,9,0
Zhendong Fan,0.506,0.494,0.413,0.587,0.554,0.446,1,1
Yun Ju Lin,0.493,0.507,0.28,0.72,0.506,0.494,7,0
Meng Chen,0.5,0.5,0.34,0.66,0.452,0.548,1,1
Mengyu Yu,0.481,0.519,0.407,0.593,0.555,0.445,9,0
Ito Mima,0.59,0.41,0.363,0.637,0.409,0.591,3,0
Ungsha Sun,0.522,0.478,0.477,0.523,0.604,0.396,2,1
Jorgic Darko,0.541,0.459,0.236,0.764,0.263,0.737,31,1
Harimoto Tomokazu,0.524,0.476,0.36,0.64,0.483,0.517,5,0
Ovtcharov Dimitrij,0.509,0.491,0.235,0.765,0.49,0.51,12,1
Niwa Koki,0.548,0.452,0.387,0.613,0.7,0.3,17,0
Skachkov Kirill,0.586,0.414,0.206,0.794,0.642,0.358,54,0
Ovtcharov Dimitrij,0.583,0.417,0.354,0.646,0.395,0.605,12,1
Skachkov Kirill,0.584,0.416,0.358,0.642,0.547,0.453,54,1
Jha Kanak,0.588,0.412,0.352,0.648,0.5,0.5,28,0
Skachkov Kirill,0.524,0.476,0.393,0.607,0.586,0.414,54,1
Levajac Dimitrije,0.541,0.459,0.416,0.584,0.702,0.298,498,0
DUDA BENEDIKT,0.545,0.455,0.303,0.697,0.781,0.219,42,1
SÄLTZER Tobias,0.7,0.3,0.3,0.7,1,0,740,0
RANEFUR ELIAS,0.567,0.433,0.405,0.595,0.513,0.487,204,0
WU ZHANG JIAJI,0.536,0.464,0.512,0.488,0.85,0.15,288,1
ROBLES ALVARO,0.48,0.52,0.28,0.72,0.75,0.25,62,0
PLETEA CRISTIAN,0.515,0.485,0.272,0.728,0.666,0.334,88,1
DUDA BENEDIKT,0.515,0.485,0.424,0.576,0.75,0.25,42,1
WU ZHANG JIAJI,0.5,0.5,0.4,0.6,0.684,0.316,288,0
HABESOHN DANIEL,0.47,0.53,0.411,0.589,0.6,0.4,44,1
Kubik Maciej,0.437,0.563,0.437,0.563,0.458,0.542,490,0
BERTRAND IRVIN,0.568,0.432,0.318,0.682,0.72,0.28,368,0
Gauzy Simon,0.568,0.432,0.409,0.591,0.59,0.41,19,1
IONESCU OVIDIU,0.564,0.436,0.41,0.59,0.684,0.316,55,1
Kulczycki Samuel,0.615,0.385,0.269,0.731,0.52,0.48,360,0
HABESOHN DANIEL,0.586,0.414,0.195,0.805,0.565,0.435,44,1
Gauzy Simon,0.553,0.447,0.34,0.66,0.717,0.283,19,0
ARUNA QUADRI,0.419,0.581,0.354,0.646,0.58,0.42,21,0
KÄLLBERG ANTON,0.452,0.548,0.261,0.739,0.585,0.415,50,1
FILUS RUWEN,0.523,0.477,0.19,0.81,0.38,0.62,35,0
KÄLLBERG ANTON,0.515,0.485,0.303,0.697,0.727,0.273,50,1
CASSIN ALEXANDRE,0.454,0.546,0.212,0.788,0.718,0.282,143,0
QIU DANG,0.463,0.537,0.414,0.586,0.658,0.342,54,1
GREBNEV MAKSIM,0.604,0.396,0.354,0.646,0.583,0.417,558,1
SIPOS Rares,0.622,0.378,0.244,0.756,0.409,0.591,149,0
ARUNA QUADRI,0.45,0.55,0.3,0.7,0.625,0.375,21,1
GREBNEV MAKSIM,0.5,0.5,0.375,0.625,0.645,0.355,539,0
BO MENG FAN,0.55,0.45,0.25,0.75,0.5,0.5,242,0
STEGER BASTIAN,0.545,0.455,0.393,0.607,0.787,0.213,127,1
CASSIN ALEXANDRE,0.441,0.559,0.395,0.605,0.674,0.326,143,1
ORT KILIAN,0.454,0.546,0.545,0.455,0.625,0.375,198,0
ARUNA QUADRI,0.566,0.434,0.4,0.6,0.758,0.242,21,0
STEGER BASTIAN,0.564,0.436,0.307,0.693,0.605,0.395,127,1
Habesohn Daniel,0.444,0.556,0.388,0.612,0.611,0.389,36,1
SIPOS Rares,0.409,0.591,0.59,0.41,0.409,0.591,149,0
RASMUSSEN TOBIAS,0.513,0.487,0.351,0.649,0.54,0.46,208,0
Jha Kanak,0.511,0.489,0.266,0.734,0.577,0.423,30,1
RICARDO WALTHER,0.5,0.5,0.25,0.75,0.483,0.517,91,0
Kulczycki Samuel,0.487,0.513,0.256,0.744,0.564,0.436,360,1
KÄLLBERG ANTON,0.575,0.425,0.424,0.576,0.757,0.243,50,1
AGUIRRE MARCELO,0.692,0.308,0.384,0.616,0.615,0.385,64,0
KARLSSON KRISTIAN,0.666,0.334,0.181,0.819,0.727,0.273,28,1
GERASSIMENKO KIRILL,0.714,0.286,0.238,0.762,0.666,0.334,46,0
